schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
21069,114,68,46,31,1,2,1,3,4,3,36.73,69.0,98.0,21.43,65.0,98.0,67009.0,,11.0,16.0,5,3,36,0,3,103,31.0,69.13,16.1,31.0,71.84,41.9,1.0,0,0,1,0,3,63.520447,23.891045,67.0,69.40597,40.28806,67.0,0,,,16.0,67009.0,16
21069,114,68,46,31,1,2,1,3,4,3,36.73,69.0,98.0,21.43,65.0,98.0,67009.0,,11.0,16.0,5,2,33,0,3,103,31.0,68.19774,16.110968,31.0,68.12258,29.04,,1,0,1,0,3,63.520447,23.891045,67.0,69.40597,40.28806,67.0,1,31.0,31.0,16.0,67009.0,16
21070,120,60,60,25,1,2,1,2,4,3,50.52,65.0,97.0,38.61,61.0,101.0,67009.0,,11.0,14.0,5,1,36,0,3,106,34.0,55.0,47.1,32.0,57.91,68.8,1.0,0,0,1,0,3,62.405796,39.13623,69.0,65.37492,49.262688,67.0,0,,,14.0,67009.0,14
21070,120,60,60,25,1,2,1,2,4,3,50.52,65.0,97.0,38.61,61.0,101.0,67009.0,,11.0,14.0,5,2,35,0,3,106,35.0,69.6,31.4,35.0,72.2,31.4,1.0,0,0,1,0,3,62.405796,39.13623,69.0,65.37492,49.262688,67.0,0,,,14.0,67009.0,14
21070,120,60,60,25,1,2,1,2,4,3,50.52,65.0,97.0,38.61,61.0,101.0,67009.0,,11.0,14.0,5,3,35,0,3,106,32.0,57.96875,37.47531,30.0,64.16267,53.328,,1,0,1,0,3,62.405796,39.13623,69.0,65.37492,49.262688,67.0,1,30.0,32.0,14.0,67009.0,14
21073,95,50,45,28,1,2,1,6,3,3,18.68,72.0,91.0,27.37,69.0,95.0,67009.0,,11.0,16.0,5,1,31,0,3,95,31.0,76.42,12.9,31.0,76.71,12.9,1.0,0,0,1,0,3,69.985,22.6,62.0,71.47721,21.309835,61.0,0,,,16.0,67009.0,16
21073,95,50,45,28,1,2,1,6,3,3,18.68,72.0,91.0,27.37,69.0,95.0,67009.0,,11.0,16.0,5,3,30,0,3,95,31.0,63.55,32.3,30.0,66.07,30.0,1.0,0,0,1,0,3,69.985,22.6,62.0,71.47721,21.309835,61.0,0,,,16.0,67009.0,16
21073,95,50,45,28,1,2,1,6,3,3,18.68,72.0,91.0,27.37,69.0,95.0,67009.0,,11.0,16.0,5,2,34,0,3,95,33.0,67.14939,36.331818,30.0,73.063,13.332666,,1,0,1,0,3,69.985,22.6,62.0,71.47721,21.309835,61.0,1,30.0,33.0,16.0,67009.0,16
21074,42,20,22,12,1,2,1,8,2,2,78.38,45.0,37.0,65.79,40.0,38.0,67009.0,,11.0,52.0,5,1,21,0,2,42,20.0,37.8,65.0,20.0,44.45,85.0,1.0,0,0,0,0,2,39.65684,65.80526,38.0,45.272434,78.38378,37.0,0,,,52.0,67009.0,52
21074,42,20,22,12,1,2,1,8,2,2,78.38,45.0,37.0,65.79,40.0,38.0,67009.0,,11.0,52.0,5,2,21,0,2,42,18.0,41.72,66.7,17.0,46.24,70.6,1.0,0,0,0,0,2,39.65684,65.80526,38.0,45.272434,78.38378,37.0,0,,,52.0,67009.0,52
21077,25,14,11,8,2,2,1,9,1,1,50.0,58.0,22.0,72.73,46.0,22.0,67009.0,,12.0,48.0,5,1,25,0,1,25,22.0,46.27,72.7,22.0,57.59,50.0,1.0,0,0,0,0,1,46.27,72.7,22.0,57.59,50.0,22.0,0,,,48.0,67009.0,48
21078,85,39,46,21,2,2,1,5,3,3,33.33,69.0,78.0,48.68,57.0,76.0,67009.0,,12.0,36.0,5,1,29,0,3,85,24.0,57.58,54.2,24.0,62.33,37.5,1.0,0,0,0,0,3,57.472633,48.710526,76.0,68.63923,33.338463,78.0,0,,,36.0,67009.0,36
21078,85,39,46,21,2,2,1,5,3,3,33.33,69.0,78.0,48.68,57.0,76.0,67009.0,,12.0,36.0,5,2,29,0,3,85,28.0,55.36,42.9,28.0,70.75,28.6,1.0,0,0,0,0,3,57.472633,48.710526,76.0,68.63923,33.338463,78.0,0,,,36.0,67009.0,36
21078,85,39,46,21,2,2,1,5,3,3,33.33,69.0,78.0,48.68,57.0,76.0,67009.0,,12.0,36.0,5,3,27,0,3,85,24.0,59.83,50.0,26.0,72.19,34.6,1.0,0,0,0,0,3,57.472633,48.710526,76.0,68.63923,33.338463,78.0,0,,,36.0,67009.0,36
21079,31,16,15,8,2,2,1,9,1,1,46.67,57.0,30.0,46.67,48.0,30.0,67009.0,,12.0,60.0,5,1,31,0,1,31,30.0,48.0,46.67,30.0,57.0,46.67,,1,0,1,0,1,,,,,,,1,,,60.0,67009.0,60
21080,24,16,8,9,1,1,1,3,1,1,20.83,69.0,24.0,29.17,60.0,24.0,463.0,,11.0,14.0,5,1,24,0,1,24,24.0,59.46,29.2,24.0,69.46,20.8,1.0,0,0,0,0,1,59.46,29.2,24.0,69.46,20.8,24.0,0,,,14.0,463.0,14
21081,24,10,14,6,2,1,1,8,1,1,38.46,66.0,13.0,53.85,53.0,13.0,463.0,,12.0,49.0,5,1,24,0,1,24,6.0,51.33,66.7,6.0,65.0,50.0,1.0,0,0,0,0,1,51.33,66.7,6.0,65.0,50.0,6.0,0,,,49.0,463.0,49
21088,35,17,18,9,1,2,1,5,1,1,6.9,78.0,29.0,0.0,71.0,29.0,2402.0, ,11.0,7.0,5,1,35,0,1,35,29.0,70.97,0.0,29.0,78.07,6.9,1.0,0,0,0,0,1,70.97,0.0,29.0,78.07,6.9,29.0,0,,,7.0,2402.0,7
21089,65,32,33,15,1,2,1,3,2,2,20.0,73.0,60.0,8.06,75.0,62.0,2402.0, ,11.0,14.0,5,1,33,0,2,65,32.0,68.94,12.5,30.0,70.83,26.7,1.0,0,0,0,0,2,74.519035,8.048388,62.0,73.18,20.0,60.0,0,,,14.0,2402.0,14
21089,65,32,33,15,1,2,1,3,2,2,20.0,73.0,60.0,8.06,75.0,62.0,2402.0, ,11.0,14.0,5,2,32,0,2,65,30.0,80.47,3.3,30.0,75.53,13.3,1.0,0,0,0,0,2,74.519035,8.048388,62.0,73.18,20.0,60.0,0,,,14.0,2402.0,14
21090,29,12,17,7,2,2,1,6,2,1,0.0,78.0,21.0,19.05,69.0,21.0,2402.0, ,12.0,42.0,5,1,21,0,1,21,21.0,69.0,19.05,21.0,78.0,0.0,,1,0,1,0,1,,,,,,,1,,,42.0,2402.0,42
21091,22,15,7,6,1,1,1,1,1,1,22.22,80.0,18.0,22.22,61.0,18.0,6239.0,,11.0,0.0,5,1,22,0,1,22,18.0,60.61,22.2,18.0,79.67,22.2,1.0,0,0,0,0,1,60.61,22.2,18.0,79.67,22.2,18.0,0,,,0.0,6239.0,0
21093,41,20,21,10,1,1,1,1,2,2,22.58,82.0,31.0,19.35,70.0,31.0,5769.0,,11.0,0.0,5,1,20,0,2,41,16.0,71.56,18.8,17.0,80.53,29.4,1.0,0,0,0,0,2,69.64387,19.380646,31.0,82.354515,22.580645,31.0,0,,,1.0,5769.0,0
21093,41,20,21,10,1,1,1,1,2,2,22.58,82.0,31.0,19.35,70.0,31.0,5769.0,,11.0,0.0,5,2,21,0,2,41,15.0,67.6,20.0,14.0,84.57,14.3,1.0,0,0,0,0,2,69.64387,19.380646,31.0,82.354515,22.580645,31.0,0,,,1.0,5769.0,0
21094,80,44,36,18,1,1,1,1,2,2,21.79,76.0,78.0,38.46,60.0,78.0,3715.0,,11.0,3.0,5,1,41,0,2,80,40.0,58.38,52.5,40.0,75.05,25.0,1.0,0,0,0,0,2,59.977947,38.46923,78.0,75.71744,21.784615,78.0,0,,,3.0,3715.0,3
21094,80,44,36,18,1,1,1,1,2,2,21.79,76.0,78.0,38.46,60.0,78.0,3715.0,,11.0,3.0,5,2,39,0,2,80,38.0,61.66,23.7,38.0,76.42,18.4,1.0,0,0,0,0,2,59.977947,38.46923,78.0,75.71744,21.784615,78.0,0,,,3.0,3715.0,3
21095,22,11,11,9,1,1,1,0,1,1,16.67,82.0,18.0,22.22,74.0,18.0,570.0,() ,11.0,2.0,5,1,22,0,1,22,22.0,69.18,27.3,22.0,77.95,27.3,1.0,0,0,0,0,1,69.18,27.3,22.0,77.95,27.3,22.0,0,,,2.0,570.0,2
21096,60,30,30,16,1,1,1,1,3,2,23.4,83.0,47.0,10.64,73.0,47.0,3574.0, ,11.0,3.0,5,1,23,0,2,47,23.0,68.91,8.7,23.0,82.61,30.4,1.0,0,0,0,0,2,72.59681,10.640426,47.0,82.829575,23.404255,47.0,0,,,3.0,3574.0,3
21096,60,30,30,16,1,1,1,1,3,2,23.4,83.0,47.0,10.64,73.0,47.0,3574.0, ,11.0,3.0,5,2,24,0,2,47,24.0,76.13,12.5,24.0,83.04,16.7,1.0,0,0,0,0,2,72.59681,10.640426,47.0,82.829575,23.404255,47.0,0,,,3.0,3574.0,3
21097,53,25,28,11,1,1,1,1,2,2,21.43,80.0,42.0,45.45,61.0,44.0,760.0, ,11.0,0.0,5,1,27,0,2,53,24.0,62.29,45.8,22.0,80.14,22.7,1.0,0,0,1,0,2,62.29,45.8,24.0,80.14,22.7,22.0,0,,,0.0,760.0,0
21097,53,25,28,11,1,1,1,1,2,2,21.43,80.0,42.0,45.45,61.0,44.0,760.0, ,11.0,0.0,5,2,26,0,2,53,20.0,59.452,45.03,20.0,79.846,20.033,,1,0,1,0,2,62.29,45.8,24.0,80.14,22.7,22.0,1,20.0,20.0,0.0,760.0,0
21102,65,40,25,12,1,1,1,1,2,2,7.94,85.0,63.0,9.52,75.0,63.0,1404.0, ,11.0,8.0,5,1,33,0,2,65,33.0,72.97,12.1,33.0,84.91,9.1,1.0,0,0,0,0,2,74.98428,9.528571,63.0,85.20524,7.957143,63.0,0,,,8.0,1404.0,8
21102,65,40,25,12,1,1,1,1,2,2,7.94,85.0,63.0,9.52,75.0,63.0,1404.0, ,11.0,8.0,5,2,32,0,2,65,30.0,77.2,6.7,30.0,85.53,6.7,1.0,0,0,0,0,2,74.98428,9.528571,63.0,85.20524,7.957143,63.0,0,,,8.0,1404.0,8
21105,18,8,10,6,1,1,1,0,1,1,17.65,82.0,17.0,41.18,69.0,17.0,2972.0, ,11.0,0.0,5,1,18,0,1,18,17.0,69.29,41.2,17.0,81.59,17.6,1.0,0,0,0,0,1,69.29,41.2,17.0,81.59,17.6,17.0,0,,,0.0,2972.0,0
21111,33,18,15,7,2,2,1,9,2,1,45.0,66.0,20.0,25.0,66.0,20.0,6643.0,  ,12.0,49.0,5,1,22,0,1,22,20.0,65.9,25.0,20.0,65.75,45.0,1.0,0,0,0,0,1,65.9,25.0,20.0,65.75,45.0,20.0,0,,,49.0,6643.0,49
21112,94,51,43,25,2,1,1,2,3,3,30.86,72.0,81.0,60.49,53.0,81.0,5850.0,,12.0,7.0,5,1,30,0,3,94,26.0,54.46,69.2,26.0,73.08,19.2,1.0,0,0,1,0,3,55.056297,53.696297,54.0,70.9437,29.622223,54.0,0,,,7.0,5850.0,7
21112,94,51,43,25,2,1,1,2,3,3,30.86,72.0,81.0,60.49,53.0,81.0,5850.0,,12.0,7.0,5,2,31,0,3,94,28.0,55.61,39.3,28.0,68.96,39.3,1.0,0,0,1,0,3,55.056297,53.696297,54.0,70.9437,29.622223,54.0,0,,,7.0,5850.0,7
21112,94,51,43,25,2,1,1,2,3,3,30.86,72.0,81.0,60.49,53.0,81.0,5850.0,,12.0,7.0,5,3,33,0,3,94,27.0,48.88741,74.07741,27.0,74.112595,33.335556,,1,0,1,0,3,55.056297,53.696297,54.0,70.9437,29.622223,54.0,1,27.0,27.0,7.0,5850.0,7
21114,20,13,7,6,1,1,1,0,1,1,23.53,78.0,17.0,23.53,70.0,17.0,5959.0, ,11.0,1.0,5,1,20,0,1,20,17.0,70.12,23.5,17.0,78.59,23.5,1.0,0,0,0,0,1,70.12,23.5,17.0,78.59,23.5,17.0,0,,,1.0,5959.0,1
21116,15,8,7,8,1,1,1,4,1,1,13.33,85.0,15.0,20.0,70.0,15.0,653.0,,11.0,25.0,5,1,15,0,1,15,15.0,69.87,20.0,15.0,84.53,13.3,1.0,0,0,0,0,1,69.87,20.0,15.0,84.53,13.3,15.0,0,,,25.0,653.0,25
21117,72,41,31,16,1,2,1,4,3,2,21.82,70.0,55.0,12.07,78.0,58.0,8748.0, ,11.0,21.0,5,2,29,0,2,59,29.0,74.83,13.8,28.0,68.54,25.0,1.0,0,0,1,0,2,74.83,13.8,29.0,68.54,25.0,28.0,0,,,21.0,8748.0,21
21117,72,41,31,16,1,2,1,4,3,2,21.82,70.0,55.0,12.07,78.0,58.0,8748.0, ,11.0,21.0,5,1,30,0,2,59,29.0,81.17,10.34,27.0,71.51408,18.522223,,1,0,1,0,2,74.83,13.8,29.0,68.54,25.0,28.0,1,27.0,29.0,21.0,8748.0,21
21118,88,53,35,14,1,2,1,4,3,2,15.87,77.0,63.0,23.08,68.0,65.0,8748.0, ,11.0,24.0,5,1,37,0,2,74,29.0,70.79,17.2,28.0,78.39,14.3,1.0,0,0,0,0,2,68.05954,23.070768,65.0,77.17333,15.855556,63.0,0,,,24.0,8748.0,24
21118,88,53,35,14,1,2,1,4,3,2,15.87,77.0,63.0,23.08,68.0,65.0,8748.0, ,11.0,24.0,5,2,37,0,2,74,36.0,65.86,27.8,35.0,76.2,17.1,1.0,0,0,0,0,2,68.05954,23.070768,65.0,77.17333,15.855556,63.0,0,,,24.0,8748.0,24
21119,30,15,15,9,2,2,1,9,2,1,33.33,72.0,12.0,33.33,47.0,12.0,8748.0, ,12.0,63.0,5,1,20,0,1,20,12.0,47.0,33.33,12.0,72.0,33.33,,1,0,1,0,1,,,,,,,1,,,63.0,8748.0,63
21123,17,8,9,6,1,1,1,1,1,1,37.5,78.0,16.0,5.88,78.0,17.0,2691.0,,11.0,0.0,5,1,17,0,1,17,17.0,77.71,5.9,16.0,77.81,37.5,1.0,0,0,0,0,1,77.71,5.9,17.0,77.81,37.5,16.0,0,,,0.0,2691.0,0
21126,20,10,10,8,1,1,1,1,1,1,21.05,80.0,19.0,5.26,76.0,19.0,430.0,,11.0,3.0,5,1,20,0,1,20,19.0,76.21,5.3,19.0,79.74,21.1,1.0,0,0,0,0,1,76.21,5.3,19.0,79.74,21.1,19.0,0,,,3.0,430.0,3
21127,46,21,25,12,2,2,1,6,2,2,45.95,68.0,37.0,35.14,61.0,37.0,6072.0,,12.0,43.0,5,2,21,0,2,46,17.0,52.29,41.2,17.0,59.88,70.6,1.0,0,0,1,0,2,52.29,41.2,17.0,59.88,70.6,17.0,0,,,43.0,6072.0,43
21127,46,21,25,12,2,2,1,6,2,2,45.95,68.0,37.0,35.14,61.0,37.0,6072.0,,12.0,43.0,5,1,25,0,2,46,20.0,68.4035,29.989,20.0,74.902,24.9975,,1,0,1,0,2,52.29,41.2,17.0,59.88,70.6,17.0,1,20.0,20.0,43.0,6072.0,43
21130,23,10,13,8,1,2,1,4,1,1,52.17,66.0,23.0,25.0,54.0,24.0,489.0,,11.0,22.0,5,1,23,0,1,23,24.0,53.92,25.0,23.0,65.83,52.2,1.0,0,0,0,0,1,53.92,25.0,24.0,65.83,52.2,23.0,0,,,22.0,489.0,22
21132,66,40,26,14,1,1,1,0,3,2,6.25,83.0,48.0,14.58,74.0,48.0,2980.0,,11.0,0.0,5,1,28,0,2,56,25.0,75.04,4.0,25.0,85.4,4.0,1.0,0,0,1,0,2,75.04,4.0,25.0,85.4,4.0,25.0,0,,,0.0,2980.0,0
21132,66,40,26,14,1,1,1,0,3,2,6.25,83.0,48.0,14.58,74.0,48.0,2980.0,,11.0,0.0,5,2,28,0,2,56,23.0,72.86957,26.08,23.0,80.391304,8.695652,,1,0,1,0,2,75.04,4.0,25.0,85.4,4.0,25.0,1,23.0,23.0,0.0,2980.0,0
21134,23,13,10,7,1,1,1,,1,1,15.79,81.0,19.0,21.05,73.0,19.0,2725.0, ,11.0,10.0,5,1,23,0,1,23,19.0,73.37,21.1,19.0,80.63,15.8,1.0,0,0,0,0,1,73.37,21.1,19.0,80.63,15.8,19.0,0,,,10.0,2725.0,10
21137,87,45,42,20,1,2,1,3,3,3,25.81,74.0,62.0,34.92,61.0,63.0,10637.0,-,11.0,18.0,5,1,29,0,3,87,21.0,60.62,28.6,20.0,74.45,20.0,1.0,0,0,1,0,3,60.668,35.586666,45.0,72.726364,31.836363,44.0,0,,,18.0,10637.0,18
21137,87,45,42,20,1,2,1,3,3,3,25.81,74.0,62.0,34.92,61.0,63.0,10637.0,-,11.0,18.0,5,3,30,0,3,87,24.0,60.71,41.7,24.0,71.29,41.7,1.0,0,0,1,0,3,60.668,35.586666,45.0,72.726364,31.836363,44.0,0,,,18.0,10637.0,18
21137,87,45,42,20,1,2,1,3,3,3,25.81,74.0,62.0,34.92,61.0,63.0,10637.0,-,11.0,18.0,5,2,28,0,3,87,18.0,61.83,33.253334,18.0,77.113335,11.078889,,1,0,1,0,3,60.668,35.586666,45.0,72.726364,31.836363,44.0,1,18.0,18.0,18.0,10637.0,18
21138,25,15,10,7,2,2,1,8,1,1,22.73,76.0,22.0,27.27,58.0,22.0,10637.0,-,12.0,48.0,5,1,25,0,1,25,22.0,58.18,27.3,22.0,75.73,22.7,1.0,0,0,0,0,1,58.18,27.3,22.0,75.73,22.7,22.0,0,,,48.0,10637.0,48
21141,16,11,5,6,1,1,1,0,1,1,18.75,81.0,16.0,25.0,74.0,16.0,661.0,() ,11.0,0.0,5,1,16,0,1,16,16.0,73.81,25.0,16.0,80.88,18.8,1.0,0,0,0,0,1,73.81,25.0,16.0,80.88,18.8,16.0,0,,,0.0,661.0,0
21144,51,28,23,12,1,1,1,1,2,2,14.89,84.0,47.0,12.77,80.0,47.0,4085.0, ,11.0,1.0,5,1,25,0,2,51,23.0,82.3,4.3,23.0,83.57,8.7,1.0,0,0,0,0,2,79.91532,12.725532,47.0,83.728294,14.878723,47.0,0,,,1.0,4085.0,1
21144,51,28,23,12,1,1,1,1,2,2,14.89,84.0,47.0,12.77,80.0,47.0,4085.0, ,11.0,1.0,5,2,26,0,2,51,24.0,77.63,20.8,24.0,83.88,20.8,1.0,0,0,0,0,2,79.91532,12.725532,47.0,83.728294,14.878723,47.0,0,,,1.0,4085.0,1
21145,82,44,38,17,1,1,1,1,3,3,9.88,85.0,81.0,7.41,80.0,81.0,802.0,,11.0,3.0,5,2,27,0,3,82,26.0,85.27,7.7,26.0,86.42,11.5,1.0,0,0,1,0,3,81.89018,9.0709095,55.0,85.67127,10.867272,55.0,0,,,3.0,802.0,3
21145,82,44,38,17,1,1,1,1,3,3,9.88,85.0,81.0,7.41,80.0,81.0,802.0,,11.0,3.0,5,3,29,0,3,82,29.0,78.86,10.3,29.0,85.0,10.3,1.0,0,0,1,0,3,81.89018,9.0709095,55.0,85.67127,10.867272,55.0,0,,,3.0,802.0,3
21145,82,44,38,17,1,1,1,1,3,3,9.88,85.0,81.0,7.41,80.0,81.0,802.0,,11.0,3.0,5,1,26,0,3,82,26.0,76.00154,3.8965385,26.0,83.58,7.7915382,,1,0,1,0,3,81.89018,9.0709095,55.0,85.67127,10.867272,55.0,1,26.0,26.0,3.0,802.0,3
21146,48,20,28,12,1,1,1,3,2,2,25.0,71.0,40.0,27.5,66.0,40.0,91009.0,,11.0,17.0,5,1,24,0,2,48,20.0,68.0,20.0,20.0,66.85,35.0,1.0,0,0,0,0,2,65.85,27.5,40.0,70.925,25.0,40.0,0,,,17.0,91009.0,17
21146,48,20,28,12,1,1,1,3,2,2,25.0,71.0,40.0,27.5,66.0,40.0,91009.0,,11.0,17.0,5,2,24,0,2,48,20.0,63.7,35.0,20.0,75.0,15.0,1.0,0,0,0,0,2,65.85,27.5,40.0,70.925,25.0,40.0,0,,,17.0,91009.0,17
21147,124,57,67,19,1,1,1,1,4,3,14.14,79.0,99.0,20.0,72.0,100.0,91009.0,,11.0,3.0,5,1,39,0,3,114,39.0,71.41,23.1,38.0,77.16,23.7,1.0,0,0,0,0,3,71.137566,22.516216,111.0,76.008,22.718182,110.0,0,,,3.0,91009.0,3
21147,124,57,67,19,1,1,1,1,4,3,14.14,79.0,99.0,20.0,72.0,100.0,91009.0,,11.0,3.0,5,2,38,0,3,114,36.0,68.56,22.2,36.0,78.33,19.4,1.0,0,0,0,0,3,71.137566,22.516216,111.0,76.008,22.718182,110.0,0,,,3.0,91009.0,3
21147,124,57,67,19,1,1,1,1,4,3,14.14,79.0,99.0,20.0,72.0,100.0,91009.0,,11.0,3.0,5,3,37,0,3,114,36.0,73.42,22.2,36.0,72.47,25.0,1.0,0,0,0,0,3,71.137566,22.516216,111.0,76.008,22.718182,110.0,0,,,3.0,91009.0,3
21148,42,26,16,11,1,1,1,5,2,2,48.72,64.0,39.0,58.97,48.0,39.0,91009.0,,11.0,38.0,5,2,22,0,2,42,20.0,48.7,60.0,20.0,64.15,50.0,1.0,0,0,1,0,2,48.7,60.0,20.0,64.15,50.0,20.0,0,,,38.0,91009.0,38
21148,42,26,16,11,1,1,1,5,2,2,48.72,64.0,39.0,58.97,48.0,39.0,91009.0,,11.0,38.0,5,1,20,0,2,42,19.0,47.263157,57.885788,19.0,63.842106,47.37263,,1,0,1,0,2,48.7,60.0,20.0,64.15,50.0,20.0,1,19.0,19.0,38.0,91009.0,38
21149,92,40,52,17,1,1,1,5,3,3,36.9,68.0,84.0,35.23,57.0,88.0,91009.0,,11.0,20.0,5,1,31,0,3,92,31.0,54.35,38.7,29.0,66.83,44.8,1.0,0,0,0,0,3,57.419434,35.245453,88.0,67.87179,36.90238,84.0,0,,,20.0,91009.0,20
21149,92,40,52,17,1,1,1,5,3,3,36.9,68.0,84.0,35.23,57.0,88.0,91009.0,,11.0,20.0,5,2,30,0,3,92,29.0,55.66,48.3,28.0,62.54,42.9,1.0,0,0,0,0,3,57.419434,35.245453,88.0,67.87179,36.90238,84.0,0,,,20.0,91009.0,20
21149,92,40,52,17,1,1,1,5,3,3,36.9,68.0,84.0,35.23,57.0,88.0,91009.0,,11.0,20.0,5,3,31,0,3,92,28.0,62.64,17.9,27.0,74.52,22.2,1.0,0,0,0,0,3,57.419434,35.245453,88.0,67.87179,36.90238,84.0,0,,,20.0,91009.0,20
21151,120,58,62,19,1,1,1,1,3,3,20.0,79.0,105.0,16.04,71.0,106.0,91009.0,,11.0,4.0,5,1,40,0,3,120,34.0,70.44,14.7,34.0,79.53,14.7,1.0,0,0,0,0,3,70.708305,16.024529,106.0,79.32314,19.999048,105.0,0,,,4.0,91009.0,4
21151,120,58,62,19,1,1,1,1,3,3,20.0,79.0,105.0,16.04,71.0,106.0,91009.0,,11.0,4.0,5,2,40,0,3,120,36.0,68.92,19.4,35.0,76.77,34.3,1.0,0,0,0,0,3,70.708305,16.024529,106.0,79.32314,19.999048,105.0,0,,,4.0,91009.0,4
21151,120,58,62,19,1,1,1,1,3,3,20.0,79.0,105.0,16.04,71.0,106.0,91009.0,,11.0,4.0,5,3,40,0,3,120,36.0,72.75,13.9,36.0,81.61,11.1,1.0,0,0,0,0,3,70.708305,16.024529,106.0,79.32314,19.999048,105.0,0,,,4.0,91009.0,4
21153,24,12,12,7,2,1,1,7,1,1,24.0,74.0,25.0,44.0,62.0,25.0,91009.0,,12.0,30.0,5,1,24,0,1,24,25.0,62.0,44.0,25.0,74.0,24.0,,1,0,1,0,1,,,,,,,1,,,30.0,91009.0,30
21160,41,24,17,12,1,2,1,2,2,2,41.67,67.0,36.0,40.54,52.0,37.0,10611.0, ,11.0,24.0,5,1,27,0,2,54,18.0,62.17,22.2,18.0,73.11,33.3,1.0,0,0,0,0,2,52.45946,40.532433,37.0,66.89,41.65,36.0,0,,,24.0,10611.0,24
21160,41,24,17,12,1,2,1,2,2,2,41.67,67.0,36.0,40.54,52.0,37.0,10611.0, ,11.0,24.0,5,2,27,0,2,54,19.0,43.26,57.9,18.0,60.67,50.0,1.0,0,0,0,0,2,52.45946,40.532433,37.0,66.89,41.65,36.0,0,,,24.0,10611.0,24
21162,52,25,27,11,1,2,1,3,2,1,38.71,64.0,31.0,32.26,60.0,31.0,10611.0, ,11.0,22.0,5,1,40,0,1,40,31.0,60.13,32.3,31.0,64.0,38.7,1.0,0,0,0,0,1,60.13,32.3,31.0,64.0,38.7,31.0,0,,,22.0,10611.0,22
21163,26,13,13,6,1,1,1,0,1,1,46.43,69.0,28.0,53.57,54.0,28.0,5785.0,,11.0,20.0,5,1,26,0,1,26,28.0,53.79,53.6,28.0,69.04,46.4,1.0,0,0,0,0,1,53.79,53.6,28.0,69.04,46.4,28.0,0,,,20.0,5785.0,20
21166,23,11,12,6,1,1,1,1,1,1,13.04,86.0,23.0,26.09,68.0,23.0,3764.0,,11.0,2.0,5,1,24,0,1,24,23.0,67.61,26.1,23.0,85.65,13.0,1.0,0,0,0,0,1,67.61,26.1,23.0,85.65,13.0,23.0,0,,,2.0,3764.0,2
21168,43,23,20,14,1,1,1,1,2,2,16.67,83.0,36.0,2.56,73.0,39.0,2733.0, ,11.0,0.0,5,1,21,0,2,43,18.0,73.33,5.6,18.0,84.56,16.7,1.0,0,0,1,0,2,73.33,5.6,18.0,84.56,16.7,18.0,0,,,0.0,2733.0,0
21168,43,23,20,14,1,1,1,1,2,2,16.67,83.0,36.0,2.56,73.0,39.0,2733.0, ,11.0,0.0,5,2,22,0,2,43,21.0,72.71714,,18.0,81.44,16.64,,1,0,1,0,2,73.33,5.6,18.0,84.56,16.7,18.0,1,18.0,21.0,0.0,2733.0,0
21171,23,10,13,6,1,1,1,0,1,1,5.26,88.0,19.0,0.0,78.0,19.0,2899.0, ,11.0,0.0,5,1,23,0,1,23,19.0,78.53,0.0,19.0,88.21,5.3,1.0,0,0,0,0,1,78.53,0.0,19.0,88.21,5.3,19.0,0,,,0.0,2899.0,0
21173,34,22,12,6,1,1,1,1,1,1,21.21,80.0,33.0,33.33,64.0,33.0,2709.0, ,11.0,4.0,5,1,34,0,1,34,33.0,63.97,33.3,33.0,79.79,21.2,1.0,0,0,0,0,1,63.97,33.3,33.0,79.79,21.2,33.0,0,,,4.0,2709.0,4
21175,42,21,21,11,1,1,1,0,2,2,39.47,78.0,38.0,23.08,62.0,39.0,893.0,()  ,11.0,0.0,5,2,22,0,2,42,18.0,64.5,27.8,18.0,76.78,38.9,1.0,0,0,1,0,2,64.5,27.8,18.0,76.78,38.9,18.0,0,,,0.0,893.0,0
21175,42,21,21,11,1,1,1,0,2,2,39.47,78.0,38.0,23.08,62.0,39.0,893.0,()  ,11.0,0.0,5,1,20,0,2,42,21.0,59.857143,19.034286,20.0,79.098,39.983,,1,0,1,0,2,64.5,27.8,18.0,76.78,38.9,18.0,1,20.0,21.0,0.0,893.0,0
21176,12,8,4,6,1,1,1,1,1,1,60.0,69.0,10.0,45.45,64.0,11.0,828.0,()  ,11.0,3.0,5,1,12,0,1,12,11.0,63.91,45.5,10.0,68.8,60.0,1.0,0,0,0,0,1,63.91,45.5,11.0,68.8,60.0,10.0,0,,,3.0,828.0,3
21178,48,28,20,12,1,2,1,5,2,2,29.79,65.0,47.0,32.65,61.0,49.0,76000.0,,11.0,21.0,5,1,27,0,2,48,24.0,57.71,37.5,23.0,73.17,13.0,1.0,0,0,1,0,2,57.71,37.5,24.0,73.17,13.0,23.0,0,,,21.0,76000.0,21
